@100,10122017,08122018,0316,IFF Standaard uit RITS        
#00000001
%100,11410,      ,001,002,Nachtnettrein                 
%100,01412,      ,002,007,Nachtnettrein                 
-00002,000,999
&IC  ,001,007
>rtd    ,2532
?11   ,11   ,00002
;rtn    
?2    ,2    ,00010
.mdb    ,0700
?2    ,2    ,00010
.arn    ,0704
?1    ,1    ,00010
+gs     ,0713,0714
?2    ,2    ,00010
.bzl    ,0719
?2    ,2    ,00010
.krg    ,0724
?1    ,1    ,00010
.kbd    ,0729
?1    ,1    ,00010
.rb     ,0733
?2    ,2    ,00010
+bgn    ,0742,0744
?3    ,3    ,00010
+rsd    ,0754,0801
?4b   ,4b   ,00010
;odb    
;zvb    
;zlw    
;ddzd   
+ddr    ,0823,0824
?1    ,1    ,00010
;zwd    
;brd    
;rlb    
;rtst   
;rtz    
.rtb    ,0836
?2    ,2    ,00010
+rtd    ,0839,0842
?9    ,9    ,00010
.sdm    ,0847
?5    ,5    ,00010
;dtz    
.dt     ,0854
?1    ,1    ,00010
;rsw    
;gvmw   
+gv     ,0901,0903
?6    ,6    ,00010
.laa    ,0906
?6    ,6    ,00010
;gvm    
;vst    
;dvnk   
+ledn   ,0915,0920
?5b   ,5b   ,00010
;vh     
;hil    
.had    ,0934
?1    ,1    ,00010
+hlm    ,0939,0940
?3    ,3    ,00010
;hlms   
;hwzb   
.ass    ,0949
?8    ,8    ,00010
<asd    ,0955
?2a   ,2a   ,00010
#00000011
%100,02231,      ,001,023,                              
-00011,000,999
&IC  ,001,023
>vs     ,0652
?1    ,1    ,00011
.vss    ,0655
?2    ,2    ,00011
.mdb    ,0700
?2    ,2    ,00011
.arn    ,0704
?1    ,1    ,00011
+gs     ,0713,0714
?2    ,2    ,00011
.bzl    ,0719
?2    ,2    ,00011
.krg    ,0724
?1    ,1    ,00011
.kbd    ,0729
?1    ,1    ,00011
.rb     ,0733
?2    ,2    ,00011
+bgn    ,0742,0744
?3    ,3    ,00011
+rsd    ,0754,0801
?4b   ,4b   ,00011
;odb    
;zvb    
;zlw    
;ddzd   
+ddr    ,0823,0824
?1    ,1    ,00011
;zwd    
;brd    
;rlb    
;rtst   
;rtz    
.rtb    ,0836
?2    ,2    ,00011
+rtd    ,0839,0842
?9    ,9    ,00011
.sdm    ,0847
?5    ,5    ,00011
;dtz    
.dt     ,0854
?1    ,1    ,00011
;rsw    
;gvmw   
+gv     ,0901,0903
?6    ,6    ,00011
.laa    ,0906
?6    ,6    ,00011
;gvm    
;vst    
;dvnk   
+ledn   ,0915,0920
?5b   ,5b   ,00011
;vh     
;hil    
.had    ,0934
?1    ,1    ,00011
+hlm    ,0939,0940
?3    ,3    ,00011
;hlms   
;hwzb   
.ass    ,0949
?8    ,8    ,00011
<asd    ,0955
?2a   ,2a   ,00011
